birth_state,name,rookie_yr
AZ,Steve Phoenix,1995
MI,Ross Powell,1995
Cuba,Ariel Prieto,1995
GA,Bill Pulsipher,1995
WI,Brad Radke,1995
IL,Bryan Rekar,1995
OH,Ron Rightnowar,1995
Panama,Mariano Rivera,1995
FL,Sid Roberson,1995
CA,Rich Robertson,1995
NY,Alex Rodriguez,1995
Cuba,Frankie Rodriguez,1995
NV,Steve Rodriguez,1995
CA,Joe Rosselli,1995
NY,Rich Scheid,1995
CA,Erik Schullstrom,1995
MO,Dave Silvestri,1995
OK,Steve Sparks,1995
IL,Scott Stahoviak,1995
CA,Dave Stevens,1995
OH,Jeff Tabaka,1995
CA,Jim Tatum,1995
Dominican Republic,Jesus Tavarez,1995
Dominican Republic,Julian Tavarez,1995
KY,Mark Thompson,1995
FL,Ozzie Timmons,1995
NC,Andy Tomberlin,1995
Venezuela,Dilson Torres,1995
MS,Eddie Tucker,1995
VA,Michael Tucker,1995
Mexico,Ismael Valdez,1995
Dominican Republic,Quilvio Veras,1995
AL,Dave Veres,1995
WA,Bob Wells,1995
MA,Turk Wendell,1995
Mexico,Juan Acevedo,1995
CA,Mark Acre,1995
LA,Manny Alexander,1995
OR,Scott Anderson,1995
NY,Joe Ausanio,1995
FL,Roger Bailey,1995
CA,Shawn Barton,1995
Dominican Republic,Armando Benitez,1995
CA,Ben Blomdahl,1995
TN,Rod Bolton,1995
KS,Toby Borland,1995
CT,Ricky Bottalico,1995
NC,Jamie Brewington,1995
PA,Andy Carter,1995
NE,Jason Christiansen,1995
CA,Mike Christopher,1995
CA,Jeff Cirillo,1995
VA,Brad Clontz,1995
AL,Reid Cornelius,1995
TX,Brad Cornett,1995
Venezuela,Omar Daal,1995
FL,Tim Davis,1995
MD,Glenn Dishman,1995
NY,Jim Dougherty,1995
TX,Donnie Elliott,1995
IL,John Ericks,1995
PA,Vaughn Eshelman,1995
SC,Bryce Florie,1995
CA,Brian Givens,1995
OH,Tyler Green,1995
OR,Eric Gunderson,1995
CA,Chris Hook,1995
CA,Chris Howard,1995
FL,John Hudek,1995
Venezuela,Edwin Hurtado,1995
IL,Jason Isringhausen,1995
FL,Mike James,1995
KY,Kevin Jarvis,1995
TN,Doug Johns,1995
CA,Scott Karl,1995
CA,Brian Keyser,1995
CA,Mark Kiefer,1995
CA,Kevin King,1995
OH,Scott Klingenbeck,1995
PA,Rick Krivda,1995
Dominican Republic,Jose Lima,1995
Venezuela,Felipe Lira,1995
Mexico,Esteban Loaiza,1995
DE,John Mabry,1995
MS,Brian Maxcy,1995
Japan,Jeff McCurry,1995
MO,Paul Menhart,1995
NJ,Dan Miceli,1995
GA,Mike Mimbs,1995
OH,Dave Mlicki,1995
MA,Matt Murray,1995
Japan,Hideo Nomo,1995
LA,Chad Ogea,1995
Dominican Republic,Jose Parra,1995
IL,Steve Parris,1995
IN,Brad Pennington,1995
CA,Troy Percival,1995
Dominican Republic,Carlos Perez,1995
Dominican Republic,Yorkis Perez,1995
TX,Mark Petkovsek,1995
LA,Andy Pettitte,1995
AZ,Steve Phoenix,1995
MI,Ross Powell,1995
Cuba,Ariel Prieto,1995
GA,Bill Pulsipher,1995
WI,Brad Radke,1995
IL,Bryan Rekar,1995
OH,Ron Rightnowar,1995
Panama,Mariano Rivera,1995
FL,Sid Roberson,1995
CA,Rich Robertson,1995
Cuba,Frankie Rodriguez,1995
CA,Joe Rosselli,1995
NY,Rich Scheid,1995
CA,Erik Schullstrom,1995
OK,Steve Sparks,1995
CA,Dave Stevens,1995
